time;acc_x;acc_y;acc_z;gyro_x;gyro_y;gyro_z;mag_x;mag_y;mag_z;pitch;yaw;roll
0,000;-0,2123;0,3723;-10,5640;0,0000;0,0000;0,0000;-1,0211;0,3870;-0,0078;270,00;180,00;0,00
0,020;0,3985;-0,1810;-10,5301;0,0000;0,0000;0,0000;-0,9550;0,4174;-0,0498;270,00;180,00;0,00
0,152;0,3393;-0,0863;-10,3749;0,0000;0,0000;0,0000;-0,9981;0,4238;-0,0200;270,00;180,00;0,00
0,209;0,1563;0,1160;-10,7629;0,0000;0,0000;0,0000;-0,9441;0,3516;0,0221;270,00;180,00;0,00
0,265;-0,2272;0,1688;-9,9726;0,0000;0,0000;0,0000;-0,9746;0,3760;0,0033;270,00;180,00;0,00
0,321;0,1773;0,1576;-10,4517;0,0000;0,0000;0,0000;-0,9450;0,3851;0,0473;270,00;180,00;0,00
0,378;-0,6242;-0,2041;-9,8524;-0,0017;-9,0735;-0,0063;-0,9970;0,3944;0,0848;275,15;90,00;90,00
0,438;-1,0431;-0,3423;-9,8914;0,0000;0,0000;0,0000;-0,9917;0,4310;0,0516;275,15;90,00;90,00
0,492;-0,6836;-0,4803;-10,1811;0,0000;0,0000;0,0000;-0,9597;0,3501;0,0675;275,15;90,00;90,00
0,543;-0,9073;-0,2098;-9,9510;0,0000;0,0000;0,0000;-0,9670;0,3497;0,1089;275,15;90,00;90,00
0,595;-1,9189;-0,2664;-9,9024;0,0007;-8,2442;-0,0059;-1,0052;0,4266;0,1941;279,82;90,00;90,00
0,647;-3,0448;0,3190;-9,8125;0,0012;-8,2504;-0,0059;-0,9624;0,3649;0,2044;284,50;90,00;90,00
0,701;-2,3124;0,3062;-9,9588;0,0000;0,0000;0,0000;-0,9893;0,4109;0,2528;284,50;90,00;90,00
0,752;-2,3411;-0,2093;-10,4427;0,0000;0,0000;0,0000;-0,9071;0,3715;0,2369;284,50;90,00;90,00
0,805;-2,9211;-0,1963;-10,0191;0,0000;0,0000;0,0000;-0,8971;0,4124;0,2569;284,50;90,00;90,00
